vcap@ubuntu:~/devstack$ sg libvirtd '/usr/local/bin/nova-compute --config-file / etc/nova/nova.conf' & echo $! >/opt/stack/status/stack/n-cpu.pid; fg || echo "n- cpu failed to start" | tee "/opt/stack/status/stack/n-cpu.failure"
[1] 17247
sg libvirtd '/usr/local/bin/nova-compute --config-file /etc/nova/nova.conf'
2014-10-31 15:10:06.112 [00;32mDEBUG nova.servicegroup.api [[00;36m-[00;32m] [01;35m[00;32mServiceGroup driver defined as an instance of db[00m [00;33mfrom (pid=17251) __new__ /opt/stack/nova/nova/servicegroup/api.py:65[00m
2014-10-31 15:10:06.266 [00;36mINFO nova.virt.driver [[00;36m-[00;36m] [01;35m[00;36mLoading compute driver 'libvirt.LibvirtDriver'[00m
2014-10-31 15:10:06.272 [00;36mINFO nova.openstack.common.periodic_task [[00;36m-[00;36m] [01;35m[00;36mSkipping periodic task _periodic_update_dns because its interval is negative[00m
2014-10-31 15:10:06.323 [00;36mINFO oslo.messaging._drivers.impl_rabbit [[01;36mreq-873045d8-9634-4196-9e1b-3c92acf5eab7 [00;36mNone None[00;36m] [01;35m[00;36mConnecting to AMQP server on 10.10.102.148:5672[00m
2014-10-31 15:10:06.333 [00;36mINFO oslo.messaging._drivers.impl_rabbit [[01;36mreq-873045d8-9634-4196-9e1b-3c92acf5eab7 [00;36mNone None[00;36m] [01;35m[00;36mConnected to AMQP server on 10.10.102.148:5672[00m
2014-10-31 15:10:06.337 [00;36mINFO oslo.messaging._drivers.impl_rabbit [[01;36mreq-873045d8-9634-4196-9e1b-3c92acf5eab7 [00;36mNone None[00;36m] [01;35m[00;36mConnecting to AMQP server on 10.10.102.148:5672[00m
2014-10-31 15:10:06.344 [00;36mINFO oslo.messaging._drivers.impl_rabbit [[01;36mreq-873045d8-9634-4196-9e1b-3c92acf5eab7 [00;36mNone None[00;36m] [01;35m[00;36mConnected to AMQP server on 10.10.102.148:5672[00m
2014-10-31 15:10:16.352 [01;33mWARNING nova.conductor.api [[01;36mreq-873045d8-9634-4196-9e1b-3c92acf5eab7 [00;36mNone None[01;33m] [01;35m[01;33mTimed out waiting for nova-conductor.  Is it running? Or did this service start before nova-conductor?  Reattempting establishment of nova-conductor connection...[00m
2014-10-31 15:10:16.386 [00;36mINFO nova.conductor.api [[01;36mreq-873045d8-9634-4196-9e1b-3c92acf5eab7 [00;36mNone None[00;36m] [01;35m[00;36mnova-conductor connection established successfully[00m
2014-10-31 15:10:16.387 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mFull set of CONF:[00m [00;33mfrom (pid=17251) _wait_for_exit_or_signal /opt/stack/nova/nova/openstack/common/service.py:165[00m
2014-10-31 15:10:16.387 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32m********************************************************************************[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1979[00m
2014-10-31 15:10:16.388 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mConfiguration options gathered from:[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-10-31 15:10:16.388 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcommand line args: ['--config-file', '/etc/nova/nova.conf'][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1981[00m
2014-10-31 15:10:16.389 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconfig files: ['/etc/nova/nova.conf'][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1982[00m
2014-10-31 15:10:16.389 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32m================================================================================[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1983[00m
2014-10-31 15:10:16.390 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mallow_instance_snapshots       = True[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.390 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mallow_migrate_to_same_host     = True[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.390 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mallow_resize_to_same_host      = True[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
