vcap@ubuntu:~/devstack$ /usr/local/bin/nova-xvpvncproxy --config-file /etc/nova/ nova.conf & echo $! >/opt/stack/status/stack/n-xvnc.pid; fg || echo "n-xvnc fail ed to start" | tee "/opt/stack/status/stack/n-xvnc.failure"
[1] 17811
/usr/local/bin/nova-xvpvncproxy --config-file /etc/nova/nova.conf
2014-10-31 15:10:24.470 [01;36mAUDIT nova.vnc.xvp_proxy [[00;36m-[01;36m] [01;35m[01;36mStarting nova-xvpvncproxy node (version 2015.1.0)[00m
2014-10-31 15:10:24.471 [00;36mINFO nova.wsgi [[00;36m-[00;36m] [01;35m[00;36mXCP VNC Proxy listening on 0.0.0.0:6081[00m
2014-10-31 15:10:24.471 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mFull set of CONF:[00m [00;33mfrom (pid=17811) _wait_for_exit_or_signal /opt/stack/nova/nova/openstack/common/service.py:165[00m
2014-10-31 15:10:24.472 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32m********************************************************************************[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1979[00m
2014-10-31 15:10:24.472 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mConfiguration options gathered from:[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-10-31 15:10:24.473 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcommand line args: ['--config-file', '/etc/nova/nova.conf'][00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1981[00m
2014-10-31 15:10:24.473 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconfig files: ['/etc/nova/nova.conf'][00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1982[00m
2014-10-31 15:10:24.474 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32m================================================================================[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1983[00m
2014-10-31 15:10:24.474 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mallow_migrate_to_same_host     = True[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.475 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mallow_resize_to_same_host      = True[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.475 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mamqp_auto_delete               = False[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.475 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mamqp_durable_queues            = False[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.476 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mapi_paste_config               = /etc/nova/api-paste.ini[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.476 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mapi_rate_limit                 = False[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.477 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mauth_strategy                  = keystone[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.477 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mbackdoor_port                  = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.477 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mbindir                         = /usr/local/bin[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.478 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mca_file                        = cacert.pem[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.479 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mca_path                        = /opt/stack/data/nova/CA[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.479 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcert_manager                   = nova.cert.manager.CertManager[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.480 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcompute_driver                 = libvirt.LibvirtDriver[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.480 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcompute_manager                = nova.compute.manager.ComputeManager[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.480 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcompute_topic                  = compute[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.481 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconfig_dir                     = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.481 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconfig_file                    = ['/etc/nova/nova.conf'][00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.482 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconsole_manager                = nova.console.manager.ConsoleProxyManager[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
