vcap@ubuntu:~/devstack$ /usr/local/bin/nova-consoleauth --config-file /etc/nova/ nova.conf & echo $! >/opt/stack/status/stack/n-cauth.pid; fg || echo "n-cauth fa iled to start" | tee "/opt/stack/status/stack/n-cauth.failure"
[1] 17894
/usr/local/bin/nova-consoleauth --config-file /etc/nova/nova.conf
2014-10-31 15:10:27.538 [00;32mDEBUG nova.servicegroup.api [[00;36m-[00;32m] [01;35m[00;32mServiceGroup driver defined as an instance of db[00m [00;33mfrom (pid=17894) __new__ /opt/stack/nova/nova/servicegroup/api.py:65[00m
2014-10-31 15:10:27.662 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mFull set of CONF:[00m [00;33mfrom (pid=17894) _wait_for_exit_or_signal /opt/stack/nova/nova/openstack/common/service.py:165[00m
2014-10-31 15:10:27.662 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32m********************************************************************************[00m [00;33mfrom (pid=17894) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1979[00m
2014-10-31 15:10:27.662 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mConfiguration options gathered from:[00m [00;33mfrom (pid=17894) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-10-31 15:10:27.662 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcommand line args: ['--config-file', '/etc/nova/nova.conf'][00m [00;33mfrom (pid=17894) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1981[00m
2014-10-31 15:10:27.663 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconfig files: ['/etc/nova/nova.conf'][00m [00;33mfrom (pid=17894) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1982[00m
2014-10-31 15:10:27.663 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32m================================================================================[00m [00;33mfrom (pid=17894) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1983[00m
2014-10-31 15:10:27.663 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mallow_instance_snapshots       = True[00m [00;33mfrom (pid=17894) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:27.663 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mallow_migrate_to_same_host     = True[00m [00;33mfrom (pid=17894) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:27.663 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mallow_resize_to_same_host      = True[00m [00;33mfrom (pid=17894) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:27.664 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mamqp_auto_delete               = False[00m [00;33mfrom (pid=17894) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
